# hwdef for NAVCORE-SoOP
#
# GENERATED by tools/gen_hwdef.py from the vendored MatekH743 reference plus the
# deltas below. Do not hand-edit - change tools/gen_hwdef.py or design.py instead.
#
# The board is pin-identical to MatekH743 across all 72 assigned pins (75 minus the
# three freed by deleting U6/U7: PD4/PD10/PD11), which is the whole point: stock ArduPilot
# MatekH743 binaries run on it unmodified for bring-up.
# This file exists to give it its own board ID and to describe only the hardware that
# is actually populated.
#
# NOTE: board ID 9001 is NOT registered with ArduPilot. It is free in
# Tools/AP_Bootloader/board_types.txt today, but must be requested upstream before
# this board is shared or sold.
# hw definition file for processing by chibios_pins.py
# for NAVCORE-SoOP (45 x 46 mm, 30.5 mm stack)

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_NAVCORE_SOOP    # 9001, unregistered

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128


# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1 (MPU6000)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PC15 IMU1_CS CS

# SPI2 for MAX7456 OSD
# [removed: no analogue OSD fitted] PB12 MAX7456_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 - external
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# external CS pins
# [removed: U6 (PMW3901) is deleted, the only EXT_CS1 device; PD4 freed] PD4 EXT_CS1 CS
PE2 EXT_CS2 CS

# SPI4 for IMU2 (ICM20602)
PE11 IMU2_CS CS
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# add ICM42605 on SPI4 as a backup to replace ICM20602
PC13 IMU3_CS CS

# two I2C bus
I2C_ORDER I2C2 I2C1

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
# [removed: single battery; freed for the SoOP I/Q input] PA4 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
# [was: PA7 BATT2_CURRENT_SENS ADC1 SCALE(1)]
# MatekH743 reads PA7 as BATT2_CURRENT_SENS. This board has one battery, so
# the pin was free, and it now drives Q3's gate to switch the 9 V VTX rail.
# LOW leaves the rail enabled - R45 pulls the gate down as well - so the VTX
# fails safe towards powered. It is deliberately a pin MatekH743 only ever
# READS: a stock MatekH743 binary cannot assert it and so cannot cut video.
PA7 VTX_EN OUTPUT LOW GPIO(83)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
# [removed: single battery] define HAL_BATT2_VOLT_PIN 18
# [removed: single battery] define HAL_BATT2_CURR_PIN 7
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0
# [removed: single battery] define HAL_BATT2_VOLT_SCALE 11.0

# [removed: no airspeed sensor; freed for the SoOP I/Q input] PC4 PRESSURE_SENS ADC1 SCALE(2)
# [removed: no airspeed sensor] define HAL_DEFAULT_AIRSPEED_PIN 4

# [removed: RSSI arrives over CRSF; freed for the SoOP AGC readback] PC5 RSSI_ADC ADC1
# [removed: RSSI arrives over CRSF] define BOARD_RSSI_ANA_PIN 8

# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE3 LED0 OUTPUT LOW GPIO(90) # blue
PE4 LED1 OUTPUT LOW GPIO(91) # green
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 USART1 USART2 USART3 UART8 UART4 USART6 OTG2

# USART1 (telem2)
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 (GPS1)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 (GPS2)
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART4 (spare)
PB9 UART4_TX UART4
PB8 UART4_RX UART4

# USART6 (RC input), SERIAL7
PC7 TIM3_CH2 TIM3 RCININT PULLDOWN LOW
PC6 USART6_TX USART6 NODMA

# as an alternative config setup the RX6 pin as a uart. This allows
# for bi-directional UART based receiver protocols such as FPort
# without any extra hardware
PC7 USART6_RX USART6 NODMA ALT(1)

# UART7 (telem1)
PE7 UART7_RX UART7
PE8 UART7_TX UART7
PE10 UART7_CTS UART7
PE9  UART7_RTS UART7

# UART8 (spare)
PE0 UART8_RX UART8
# [removed: ESC telemetry is receive-only, so UART8 needs only PE0/RX. PE1 is left unwired rather than declared and unconnected] PE1 UART8_TX UART8

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PD3 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# Motors
PB0  TIM8_CH2N TIM8  PWM(1)  GPIO(50)
PB1  TIM8_CH3N TIM8  PWM(2)  GPIO(51)
PA0  TIM5_CH1  TIM5  PWM(3)  GPIO(52)
PA1  TIM5_CH2  TIM5  PWM(4)  GPIO(53)
PA2  TIM5_CH3  TIM5  PWM(5)  GPIO(54)
PA3  TIM5_CH4  TIM5  PWM(6)  GPIO(55)
PD12 TIM4_CH1 TIM4 PWM(7) GPIO(56)
PD13 TIM4_CH2 TIM4 PWM(8) GPIO(57)
PD14 TIM4_CH3 TIM4 PWM(9) GPIO(58)
PD15 TIM4_CH4 TIM4 PWM(10) GPIO(59)
PE5  TIM15_CH1 TIM15 PWM(11) GPIO(60)
PE6  TIM15_CH2 TIM15 PWM(12) GPIO(61)
PA8 TIM1_CH1 TIM1 PWM(13) GPIO(62) # for WS2812 LED

# Beeper
PA15 TIM2_CH1 TIM2 GPIO(32) ALARM

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# GPIOs
# [removed: U7 (VL53L1X) is deleted; PD10 freed] PD10  PINIO1 OUTPUT GPIO(81) LOW
# [removed: U7 (VL53L1X) is deleted; PD11 freed] PD11  PINIO2 OUTPUT GPIO(82) LOW

DMA_PRIORITY S*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV icm42688  SPI1 DEVID1 IMU1_CS      MODE3  2*MHZ 16*MHZ   # Clock is 100Mhz so highest clock <= 24Mhz is 100Mhz/8
# [removed: MPU6000 not fitted] SPIDEV mpu6000   SPI1 DEVID1 IMU1_CS      MODE3  1*MHZ  4*MHZ
# [removed: ICM-20602 not fitted] SPIDEV icm20602  SPI4 DEVID1 IMU2_CS      MODE3  1*MHZ  4*MHZ
SPIDEV icm42605  SPI4 DEVID1 IMU3_CS      MODE3  2*MHZ 16*MHZ
# [removed: no analogue OSD fitted] SPIDEV osd       SPI2 DEVID4 MAX7456_CS   MODE0 10*MHZ 10*MHZ


DMA_NOSHARE SPI1* SPI4*

# SPI3 external connections
# [removed: U6 (PMW3901) is deleted; SPI3 carries only the TLE flash] SPIDEV pixartflow   SPI3 DEVID1  EXT_CS1  MODE3   2*MHZ  2*MHZ

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# two IMUs
# H743-V1,      ICM20602, MPU6000
# H743-V1.5/V2, ICM42605, MPU6000
# H743-V3,      ICM42688P, ICM42605
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180    # U2 is on the bottom: was ROTATION_YAW_180 on MatekH743
IMU Invensensev3 SPI:icm42605 ROTATION_ROLL_180_YAW_270    # U3 is on the bottom: was ROTATION_YAW_270 on MatekH743
# [removed: ICM-20602 not fitted] IMU Invensense SPI:icm20602 ROTATION_ROLL_180_YAW_270
# [removed: MPU6000 not fitted] IMU Invensense SPI:mpu6000 ROTATION_ROLL_180_YAW_270
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# DPS310 integrated on I2C2 bus, multiple possible choices for external barometer
BARO MS5611 I2C:0:0x77
# [removed: DPS310 is not stocked at LCSC; MS5611 fitted] BARO DPS310 I2C:0:0x76
# [removed: BMP280 not fitted] BARO BMP280 I2C:0:0x76

define HAL_OS_FATFS_IO 1

# setup for OSD
# [removed: no analogue OSD fitted] define OSD_ENABLED 1
# [removed: no analogue OSD fitted] define HAL_OSD_TYPE_DEFAULT 1
# [removed: no analogue OSD fitted] ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True

# ---------------------------------------------------------------- this board ---
# Populated sensors, and nothing else - an unpopulated probe just wastes boot time.
#   IMU1  ICM-42688-P on SPI1   (LCSC C1850418)
#   IMU2  ICM-42605   on SPI4   (LCSC C2655099)
#   BARO  MS5611      on I2C2 @ 0x77  (LCSC C15639)
# MS5611 CSB is tied to GND, which per the datasheet puts it at 0x77 - the address
# MatekH743 already declares, so this needed no firmware change.

# W25Q128 on SPI3 EXT_CS2 - holds the Iridium TLE catalogue, not firmware.
SPIDEV tle_flash  SPI3 DEVID2 EXT_CS2 MODE3 8*MHZ 32*MHZ

# No on-board compass by design: a magnetometer 15 mm from a 60 A 4-in-1 ESC is
# useless. I2C1 is on the GPS connector - use the compass inside the GPS module.
define ALLOW_ARM_NO_COMPASS 1

# U19, the TMP119 beside U9, needs this line or it is DEAD SILICON.
#
# AP_TemperatureSensor_config.h picks its own default from the flash budget:
#
#     HAL_PROGRAM_SIZE_LIMIT_KB <= 1024  ->  0, compiled out
#     HAL_PROGRAM_SIZE_LIMIT_KB >  2048  ->  1, real driver
#     otherwise                          ->  2, "dummy methods for all vehicles
#                                               except Sub and SITL"
#
# This board is FLASH_SIZE_KB 2048 less FLASH_RESERVE_START_KB 128 = 1920 KB, which
# lands in the middle branch, so ArduCopter got value 2 and AP_TemperatureSensor::init
# and ::update compiled to EMPTY STUBS - they were four bytes apart in the linked ELF,
# and no backend object was linked at all.
#
# Nothing would have reported this. defaults.parm would still carry TEMP1_TYPE 10,
# check_params.py would still pass - it validates parameter NAMES against metadata
# generated from the whole source tree, which says nothing about what THIS board
# compiled - and the board would boot, arm and fly, logging no temperature ever.
# tools/check_firmware_features.py exists to catch exactly this.
define AP_TEMPERATURE_SENSOR_ENABLED 1

# ------------------------------------------------ not yet enabled (commented) ---
# The L-band receiver lives on its own board (it did not fit here - see
# docs/LAYOUT.md). When its I/Q reaches these pins, uncomment:
#
#   PC4 SOOP_I_ADC   ADC1 SCALE(1)   # ADC1 ch4
#   PA4 SOOP_Q_ADC   ADC2 SCALE(1)   # ADC2 ch18, sampled simultaneously with PC4
#   PC5 SOOP_RSSI    ADC1 SCALE(1)   # MAX2112 AGC readback
#
# Sample PC4 on ADC1 and PA4 on ADC2 in DUAL REGULAR SIMULTANEOUS mode. Any I/Q
# sampling skew becomes a phase error, which corrupts the Doppler estimate directly.
#
# PE10 was UART7_CTS in the MatekH743 reference and is the companion PPS sync input here.
